2026-04-29T09:44:41.459133926Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T09:44:41Z","event":"entrypoint_start","job_id":"773f922f314c4863a7a320ee6fec2cf7","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T09:44:41.497038627Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T09:44:41Z","event":"startup_diagnostics_start","job_id":"773f922f314c4863a7a320ee6fec2cf7","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T09:44:41.587945157Z [llm-studio-startup] {"cwd": "/opt/llm-builder", "event": "startup_begin", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.587844+00:00", "workspace": "/workspace/llm-studio"}
2026-04-29T09:44:41.629740780Z [llm-studio-startup] {"env": {"HF_DATASETS_CACHE": "/workspace/llm-studio/cache/huggingface/datasets", "HF_HOME": "/workspace/llm-studio/cache/huggingface", "LLM_STUDIO_IMAGE_BUILT_AT": "2026-04-29T08:59:07Z", "LLM_STUDIO_IMAGE_REVISION": "f56a56fb0b2a23ece34d955bafcd9dbdd08b3def", "LLM_STUDIO_REMOTE_AGENT_TOKEN": "[redacted]", "LLM_STUDIO_REMOTE_JOB_ID": "773f922f314c4863a7a320ee6fec2cf7", "LLM_STUDIO_REMOTE_WORKSPACE": "/workspace/llm-studio", "LLM_STUDIO_RUNPOD_AGENT_PORT": "8021", "NVIDIA_VISIBLE_DEVICES": "void", "PATH": "/usr/local/nvidia/bin:/usr/local/cuda/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PYTHONUNBUFFERED": "1"}, "event": "environment", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.629561+00:00"}
2026-04-29T09:44:41.689123781Z [llm-studio-startup] {"argv": ["/opt/llm-builder/remote_agent/diagnostics.py", "startup"], "event": "python", "executable": "/opt/conda/bin/python", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "path": ["/opt/llm-builder", "/opt/conda/lib/python311.zip", "/opt/conda/lib/python3.11", "/opt/conda/lib/python3.11/lib-dynload", "/opt/conda/lib/python3.11/site-packages"], "platform": "Linux-6.8.0-90-generic-x86_64-with-glibc2.35", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.689067+00:00", "version": "3.11.9 | packaged by conda-forge | (main, Apr 19 2024, 18:36:13) [GCC 12.3.0]"}
2026-04-29T09:44:41.822761410Z [llm-studio-startup] {"checks": [{"exists": true, "is_dir": true, "is_file": false, "mode": "0o755", "path": "/opt/llm-builder", "size_bytes": 34}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/training/runner.py", "size_bytes": 26468}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/llm_builder/local_text_data.py", "size_bytes": 2137}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/remote_agent/app.py", "size_bytes": 11897}, {"exists": true, "is_dir": true, "is_file": false, "mode": "0o777", "path": "/workspace/llm-studio", "size_bytes": 1000204}], "disk_usage": {"repo": {"free_bytes": 53670588416, "path": "/opt/llm-builder", "total_bytes": 53687091200, "used_bytes": 16502784}, "root": {"free_bytes": 53670588416, "path": "/", "total_bytes": 53687091200, "used_bytes": 16502784}, "workspace": {"free_bytes": 702031088779264, "path": "/workspace/llm-studio", "total_bytes": 2352452913332224, "used_bytes": 1650421824552960}}, "event": "filesystem", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.822552+00:00"}
2026-04-29T09:44:41.869800881Z [llm-studio-startup] {"event": "system_tools", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.869647+00:00", "tools": [{"available": true, "path": "/usr/bin/cc", "returncode": 0, "tool": "cc", "version": ["cc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0"]}, {"available": true, "path": "/usr/bin/gcc", "returncode": 0, "tool": "gcc", "version": ["gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0"]}, {"available": true, "path": "/usr/bin/g++", "returncode": 0, "tool": "g++", "version": ["g++ (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0"]}, {"available": true, "path": "/usr/bin/make", "returncode": 0, "tool": "make", "version": ["GNU Make 4.3"]}, {"available": true, "path": "/opt/conda/bin/zstd", "returncode": 0, "tool": "zstd", "version": ["*** Zstandard CLI (64-bit) v1.5.6, by Yann Collet ***"]}]}
2026-04-29T09:44:41.911823728Z [llm-studio-startup] {"available": true, "command": ["/usr/bin/nvidia-smi", "--query-gpu=index,name,driver_version,memory.total,memory.used,utilization.gpu", "--format=csv,noheader,nounits"], "event": "nvidia_smi", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "returncode": 0, "service": "llm-studio-remote-startup", "stderr": [], "stdout": ["0, NVIDIA GeForce RTX 4090, 570.195.03, 24564, 1, 0"], "timestamp": "2026-04-29T09:44:41.911723+00:00"}
2026-04-29T09:44:43.026922098Z [llm-studio-startup] {"cuda_available": true, "cuda_version": "12.1", "cudnn_version": 90100, "device_count": 1, "devices": [{"capability": [8, 9], "index": 0, "name": "NVIDIA GeForce RTX 4090", "total_memory_bytes": 25261047808}], "event": "torch_cuda", "import_ok": true, "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:43.026785+00:00", "torch_version": "2.4.1+cu121"}
2026-04-29T09:44:43.691704658Z [llm-studio-startup] {"event": "module_imports", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "modules": [{"file": "/opt/conda/lib/python3.11/site-packages/zstandard/__init__.py", "import_ok": true, "module": "zstandard", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/fastapi/__init__.py", "import_ok": true, "module": "fastapi", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/uvicorn/__init__.py", "import_ok": true, "module": "uvicorn", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/torch/__init__.py", "import_ok": true, "module": "torch", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/datasets/__init__.py", "import_ok": true, "module": "datasets", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/tokenizers/__init__.py", "import_ok": true, "module": "tokenizers", "required": true}, {"file": "/opt/llm-builder/llm_builder/local_text_data.py", "import_ok": true, "module": "llm_builder.local_text_data", "required": true}, {"file": "/opt/llm-builder/training/runner.py", "import_ok": true, "module": "training.runner", "required": true}, {"file": "/opt/llm-builder/remote_agent/app.py", "import_ok": true, "module": "remote_agent.app", "required": true}], "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:43.691593+00:00"}
2026-04-29T09:44:43.732498401Z [llm-studio-startup] {"event": "startup_done", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:43.732410+00:00"}
2026-04-29T09:44:44.145708833Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T09:44:44Z","event":"startup_diagnostics_done","job_id":"773f922f314c4863a7a320ee6fec2cf7","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T09:44:44.158198595Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T09:44:44Z","event":"uvicorn_start","job_id":"773f922f314c4863a7a320ee6fec2cf7","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T09:44:44.362717938Z INFO:     Started server process [50]
2026-04-29T09:45:06.658458356Z INFO:     217.119.69.38:24270 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stdout?offset=663 HTTP/1.1" 200 OK
2026-04-29T09:45:06.801248218Z INFO:     217.119.69.38:24283 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:06.943510305Z INFO:     217.119.69.38:24232 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/startup?offset=6953 HTTP/1.1" 200 OK
2026-04-29T09:45:07.085021570Z INFO:     217.119.69.38:24299 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T09:45:07.389911938Z INFO:     217.119.69.38:24224 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T09:45:07.562647725Z INFO:     217.119.69.38:24269 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:07.727414809Z INFO:     217.119.69.38:24282 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:07.878409215Z INFO:     217.119.69.38:24313 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:08.037558363Z INFO:     217.119.69.38:24318 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:10.242702874Z INFO:     217.119.69.38:24247 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/runtime-state HTTP/1.1" 200 OK
2026-04-29T09:45:10.572588107Z INFO:     217.119.69.38:24216 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:10.729052583Z INFO:     217.119.69.38:24245 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:10.866063940Z INFO:     217.119.69.38:24254 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stdout?offset=663 HTTP/1.1" 200 OK
2026-04-29T09:45:10.998130416Z INFO:     217.119.69.38:24205 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:11.139808694Z INFO:     217.119.69.38:24296 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/startup?offset=6953 HTTP/1.1" 200 OK
2026-04-29T09:45:11.289827600Z INFO:     217.119.69.38:24273 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T09:45:11.423541832Z INFO:     217.119.69.38:24292 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T09:45:11.583459474Z INFO:     217.119.69.38:24227 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:11.749030187Z INFO:     217.119.69.38:24244 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:12.091556805Z INFO:     217.119.69.38:24265 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:12.237388755Z INFO:     217.119.69.38:24258 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:14.227658843Z INFO:     217.119.69.38:24267 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/runtime-state HTTP/1.1" 200 OK
2026-04-29T09:45:14.372324647Z INFO:     217.119.69.38:24238 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:14.518007098Z INFO:     217.119.69.38:24229 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:14.660954325Z INFO:     217.119.69.38:24290 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stdout?offset=663 HTTP/1.1" 200 OK
2026-04-29T09:45:17.763983842Z INFO:     217.119.69.38:24289 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:17.899451948Z INFO:     217.119.69.38:24236 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/startup?offset=6953 HTTP/1.1" 200 OK
2026-04-29T09:45:18.040465334Z INFO:     217.119.69.38:24357 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T09:45:18.190442623Z INFO:     217.119.69.38:24286 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T09:45:18.345785736Z INFO:     217.119.69.38:24331 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:18.525089202Z INFO:     217.119.69.38:24222 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:18.690273254Z INFO:     217.119.69.38:24367 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:18.976440245Z INFO:     217.119.69.38:24334 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:21.260412259Z INFO:     217.119.69.38:24320 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/runtime-state HTTP/1.1" 200 OK
2026-04-29T09:45:21.404516966Z INFO:     217.119.69.38:24353 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:23.845775258Z INFO:     217.119.69.38:24370 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:23.993404994Z INFO:     217.119.69.38:24327 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stdout?offset=663 HTTP/1.1" 200 OK
2026-04-29T09:45:24.162607827Z INFO:     217.119.69.38:24322 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:24.313710315Z INFO:     217.119.69.38:24341 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/startup?offset=6953 HTTP/1.1" 200 OK
2026-04-29T09:45:24.475928832Z INFO:     217.119.69.38:24356 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T09:45:24.633788754Z INFO:     217.119.69.38:24397 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T09:45:24.984562525Z INFO:     217.119.69.38:24358 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:25.198122994Z INFO:     217.119.69.38:24355 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:25.371740286Z INFO:     217.119.69.38:24394 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:25.544630792Z INFO:     217.119.69.38:24371 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:27.682577014Z INFO:     217.119.69.38:24339 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/runtime-state HTTP/1.1" 200 OK
2026-04-29T09:45:27.818908972Z INFO:     217.119.69.38:24372 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:27.950968947Z INFO:     217.119.69.38:24365 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:28.086732965Z INFO:     217.119.69.38:24398 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stdout?offset=2326 HTTP/1.1" 200 OK
2026-04-29T09:45:28.224045844Z INFO:     217.119.69.38:24399 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:28.365916080Z INFO:     217.119.69.38:24326 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/startup?offset=6953 HTTP/1.1" 200 OK
2026-04-29T09:45:28.520037824Z INFO:     217.119.69.38:24335 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T09:45:28.865325886Z INFO:     217.119.69.38:24382 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T09:45:29.045521588Z INFO:     217.119.69.38:24347 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:29.222369140Z INFO:     217.119.69.38:24354 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:29.396862658Z INFO:     217.119.69.38:24349 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:29.557355334Z INFO:     217.119.69.38:24360 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:32.221048991Z INFO:     217.119.69.38:24225 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/runtime-state HTTP/1.1" 200 OK
2026-04-29T09:45:32.366251207Z INFO:     217.119.69.38:24276 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:32.498947579Z INFO:     217.119.69.38:24381 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:32.631434951Z INFO:     217.119.69.38:24256 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stdout?offset=2326 HTTP/1.1" 200 OK
2026-04-29T09:45:32.762781404Z INFO:     217.119.69.38:24361 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:32.913150032Z INFO:     217.119.69.38:24378 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/startup?offset=6953 HTTP/1.1" 200 OK
2026-04-29T09:45:33.164613177Z INFO:     217.119.69.38:24383 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T09:45:33.324998802Z INFO:     217.119.69.38:24386 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T09:45:33.533786512Z INFO:     217.119.69.38:24343 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:33.726802844Z INFO:     217.119.69.38:24362 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:33.968931686Z INFO:     217.119.69.38:24293 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:34.138899266Z INFO:     217.119.69.38:24330 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
