2026-04-26T15:28:28.031597655Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:28Z","event":"entrypoint_start","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:28.037659068Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:28Z","event":"startup_diagnostics_start","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:28.093808034Z [llm-studio-startup] {"cwd": "/opt/llm-builder", "event": "startup_begin", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.093651+00:00", "workspace": "/workspace/llm-studio"}
2026-04-26T15:28:28.097685958Z [llm-studio-startup] {"env": {"HF_DATASETS_CACHE": "/workspace/llm-studio/cache/huggingface/datasets", "HF_HOME": "/workspace/llm-studio/cache/huggingface", "LLM_STUDIO_IMAGE_BUILT_AT": "2026-04-25T21:10:17Z", "LLM_STUDIO_IMAGE_REVISION": "1b3e13acfbd296412e906afb15a4d9ac16e56a8f", "LLM_STUDIO_REMOTE_AGENT_TOKEN": "[redacted]", "LLM_STUDIO_REMOTE_JOB_ID": "d6387c256835435fa00579a36337aedf", "LLM_STUDIO_REMOTE_WORKSPACE": "/workspace/llm-studio", "LLM_STUDIO_RUNPOD_AGENT_PORT": "8021", "NVIDIA_VISIBLE_DEVICES": "GPU-29581b28-fc96-4213-275f-5534ae76b3f9", "PATH": "/usr/local/nvidia/bin:/usr/local/cuda/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PYTHONUNBUFFERED": "1"}, "event": "environment", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.097584+00:00"}
2026-04-26T15:28:28.108390443Z [llm-studio-startup] {"argv": ["/opt/llm-builder/remote_agent/diagnostics.py", "startup"], "event": "python", "executable": "/opt/conda/bin/python", "job_id": "d6387c256835435fa00579a36337aedf", "path": ["/opt/llm-builder", "/opt/conda/lib/python311.zip", "/opt/conda/lib/python3.11", "/opt/conda/lib/python3.11/lib-dynload", "/opt/conda/lib/python3.11/site-packages"], "platform": "Linux-6.8.0-85-generic-x86_64-with-glibc2.35", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.108118+00:00", "version": "3.11.9 | packaged by conda-forge | (main, Apr 19 2024, 18:36:13) [GCC 12.3.0]"}
2026-04-26T15:28:28.116126441Z [llm-studio-startup] {"checks": [{"exists": true, "is_dir": true, "is_file": false, "mode": "0o755", "path": "/opt/llm-builder", "size_bytes": 34}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/training/runner.py", "size_bytes": 25463}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/llm_builder/local_text_data.py", "size_bytes": 2137}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/remote_agent/app.py", "size_bytes": 11489}, {"exists": true, "is_dir": true, "is_file": false, "mode": "0o777", "path": "/workspace/llm-studio", "size_bytes": 1000207}], "disk_usage": {"repo": {"free_bytes": 53670604800, "path": "/opt/llm-builder", "total_bytes": 53687091200, "used_bytes": 16486400}, "root": {"free_bytes": 53670604800, "path": "/", "total_bytes": 53687091200, "used_bytes": 16486400}, "workspace": {"free_bytes": 281701316427776, "path": "/workspace/llm-studio", "total_bytes": 737223049740288, "used_bytes": 455521733312512}}, "event": "filesystem", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.115919+00:00"}
2026-04-26T15:28:28.146991784Z [llm-studio-startup] {"available": true, "command": ["/usr/bin/nvidia-smi", "--query-gpu=index,name,driver_version,memory.total,memory.used,utilization.gpu", "--format=csv,noheader,nounits"], "event": "nvidia_smi", "job_id": "d6387c256835435fa00579a36337aedf", "returncode": 0, "service": "llm-studio-remote-startup", "stderr": [], "stdout": ["0, NVIDIA GeForce RTX 4090, 570.195.03, 24564, 0, 0"], "timestamp": "2026-04-26T15:28:28.146717+00:00"}
2026-04-26T15:28:29.939768323Z [llm-studio-startup] {"cuda_available": true, "cuda_version": "12.1", "cudnn_version": 90100, "device_count": 1, "devices": [{"capability": [8, 9], "index": 0, "name": "NVIDIA GeForce RTX 4090", "total_memory_bytes": 25261047808}], "event": "torch_cuda", "import_ok": true, "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:29.939417+00:00", "torch_version": "2.4.1+cu121"}
2026-04-26T15:28:31.093427760Z [llm-studio-startup] {"event": "module_imports", "job_id": "d6387c256835435fa00579a36337aedf", "modules": [{"file": "/opt/conda/lib/python3.11/site-packages/zstandard/__init__.py", "import_ok": true, "module": "zstandard", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/fastapi/__init__.py", "import_ok": true, "module": "fastapi", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/uvicorn/__init__.py", "import_ok": true, "module": "uvicorn", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/torch/__init__.py", "import_ok": true, "module": "torch", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/datasets/__init__.py", "import_ok": true, "module": "datasets", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/tokenizers/__init__.py", "import_ok": true, "module": "tokenizers", "required": true}, {"file": "/opt/llm-builder/llm_builder/local_text_data.py", "import_ok": true, "module": "llm_builder.local_text_data", "required": true}, {"file": "/opt/llm-builder/training/runner.py", "import_ok": true, "module": "training.runner", "required": true}, {"file": "/opt/llm-builder/remote_agent/app.py", "import_ok": true, "module": "remote_agent.app", "required": true}], "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:31.093152+00:00"}
2026-04-26T15:28:31.097983010Z [llm-studio-startup] {"event": "startup_done", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:31.097887+00:00"}
2026-04-26T15:28:31.559831988Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:31Z","event":"startup_diagnostics_done","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:31.566379476Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:31Z","event":"uvicorn_start","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:31.884161872Z INFO:     Started server process [14]
2026-04-26T15:28:46.012692144Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-04-26T15:28:46.012694533Z   File "/opt/conda/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-04-26T15:28:46.012696853Z     raise exc
2026-04-26T15:28:46.012699044Z   File "/opt/conda/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-04-26T15:28:46.012703994Z     await app(scope, receive, sender)
2026-04-26T15:28:46.012706244Z   File "/opt/conda/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
2026-04-26T15:28:46.012708574Z     response = await f(request)
2026-04-26T15:28:46.012713974Z                ^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012716184Z   File "/opt/conda/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
2026-04-26T15:28:46.012718374Z     raw_response = await run_endpoint_function(
2026-04-26T15:28:46.012720584Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012722754Z   File "/opt/conda/lib/python3.11/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-04-26T15:28:46.012725014Z     return await run_in_threadpool(dependant.call, **values)
2026-04-26T15:28:46.012727494Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012729914Z   File "/opt/conda/lib/python3.11/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-04-26T15:28:46.012732174Z     return await anyio.to_thread.run_sync(func)
2026-04-26T15:28:46.012734514Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012736684Z   File "/opt/conda/lib/python3.11/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-04-26T15:28:46.012738894Z     return await get_async_backend().run_sync_in_worker_thread(
2026-04-26T15:28:46.012741034Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012743224Z   File "/opt/conda/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-04-26T15:28:46.012745514Z     return await future
2026-04-26T15:28:46.012749144Z            ^^^^^^^^^^^^
2026-04-26T15:28:46.012751364Z   File "/opt/conda/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-04-26T15:28:46.012753574Z     result = context.run(func, *args)
2026-04-26T15:28:46.012755794Z              ^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012757984Z   File "/opt/llm-builder/remote_agent/app.py", line 99, in system
2026-04-26T15:28:46.012760374Z     agent_log("system", job_id=configured_job_id(), **payload)
2026-04-26T15:28:46.012762604Z TypeError: remote_agent.app.agent_log() got multiple values for keyword argument 'job_id'
2026-04-26T15:28:47.173147930Z [llm-studio-agent] {"content_type": "application/zstd", "event": "bundle_received", "incoming_path": "/workspace/llm-studio/incoming/d6387c256835435fa00579a36337aedf.bundle", "job_id": "d6387c256835435fa00579a36337aedf", "job_root": "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-training-agent", "size_bytes": 615352, "timestamp": "2026-04-26T15:28:47.172896+00:00"}
2026-04-26T15:28:47.320190368Z [llm-studio-agent] {"event": "bundle_extracted", "file_count": 5, "job_id": "d6387c256835435fa00579a36337aedf", "runner": {"args": {"dataloader_config_path": "inputs/dataloader_config.json", "model_config_path": "inputs/model_config.json", "output_dir": "outputs", "tokenizer_path": "inputs/tokenizer_artifact.json", "training_config_path": "inputs/training_config.json"}, "module": "training.runner"}, "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-26T15:28:47.320079+00:00"}
2026-04-26T15:28:47.322956933Z INFO:     217.119.69.38:24277 - "POST /v1/jobs/d6387c256835435fa00579a36337aedf/bundle HTTP/1.1" 200 OK
2026-04-26T15:28:47.626864366Z [llm-studio-agent] {"event": "start_requested", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-26T15:28:47.626585+00:00"}
2026-04-26T15:28:47.636822074Z [llm-studio-runner] {"command": ["/opt/conda/bin/python", "-m", "training.runner", "--job-id", "d6387c256835435fa00579a36337aedf", "--model-config-path", "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/inputs/model_config.json", "--tokenizer-path", "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/inputs/tokenizer_artifact.json", "--training-config-path", "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/inputs/training_config.json", "--dataloader-config-path", "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/inputs/dataloader_config.json", "--output-dir", "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/outputs"], "cuda_visible_devices": null, "cwd": "/opt/llm-builder", "event": "start_command", "inputs": {"dataloader_config": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/inputs/dataloader_config.json", "size_bytes": 1490}, "model_config": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/inputs/model_config.json", "size_bytes": 9471}, "tokenizer": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/inputs/tokenizer_artifact.json", "size_bytes": 3612657}, "training_config": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/inputs/training_config.json", "size_bytes": 1086}}, "job_id": "d6387c256835435fa00579a36337aedf", "job_root": "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf", "outputs": "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/outputs", "python_executable": "/opt/conda/bin/python", "service": "llm-studio-remote-training-runner", "timestamp": "2026-04-26T15:28:47.636683+00:00"}
2026-04-26T15:28:47.644839155Z [llm-studio-runner] {"event": "process_spawned", "job_id": "d6387c256835435fa00579a36337aedf", "process_id": 320, "service": "llm-studio-remote-training-runner", "stderr_path": "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/outputs/stderr.log", "stdout_path": "/workspace/llm-studio/jobs/d6387c256835435fa00579a36337aedf/outputs/stdout.log", "timestamp": "2026-04-26T15:28:47.644746+00:00"}
2026-04-26T15:28:48.648312675Z [llm-studio-runner] {"event": "process_startup_alive", "job_id": "d6387c256835435fa00579a36337aedf", "process_id": 320, "service": "llm-studio-remote-training-runner", "timestamp": "2026-04-26T15:28:48.648097+00:00"}
2026-04-26T15:28:48.654421959Z [llm-studio-agent] {"event": "start_done", "job_id": "d6387c256835435fa00579a36337aedf", "process_id": 320, "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-26T15:28:48.654317+00:00"}
2026-04-26T15:28:48.658832468Z INFO:     217.119.69.38:24266 - "POST /v1/jobs/d6387c256835435fa00579a36337aedf/start HTTP/1.1" 200 OK
2026-04-26T15:28:49.773841514Z INFO:     217.119.69.38:24231 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/runtime-state HTTP/1.1" 200 OK
2026-04-26T15:28:50.070144770Z INFO:     217.119.69.38:24236 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:50.370093088Z INFO:     217.119.69.38:24265 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/samples?offset=0 HTTP/1.1" 200 OK
